nm 	Psi 	Delta 	Ic 	Is 	Reflectance 	Transmission 	IcPrim 	IntegrationTime 	IntensityMax 	Polarization 	PolarizationGen 	Mueller11 	Mueller12 	Mueller13 	Mueller14 	Mueller21 	Mueller22 	Mueller23 	Mueller24 	Mueller31 	Mueller32 	Mueller33 	Mueller34 	Mueller41 	Mueller42 	Mueller43 	Mueller44 	eV
 
997.6623 42.611 156.426 -0.87685 0.38262 0.874 0.000 0.07998 9.0000 4.03 0.9392 0.9403 1.0000 -0.0673 -0.0309 0.0212 -0.0858 0.9149 0.0518 -0.0081 0.0248 0.0585 -0.8121 0.3675 -0.0048 0.0038 -0.3652 -0.8670 1.242747 
994.8812 42.561 156.368 -0.88176 0.38582 0.913 0.000 0.08215 9.0000 4.29 0.9450 0.9461 1.0000 -0.0711 -0.0280 0.0217 -0.0867 0.9212 0.0557 -0.0048 0.0217 0.0524 -0.8202 0.3749 -0.0101 -0.0018 -0.3664 -0.8739 1.246221 
992.4958 42.520 156.317 -0.88541 0.38836 0.908 0.000 0.08390 9.0000 4.49 0.9497 0.9507 1.0000 -0.0740 -0.0258 0.0220 -0.0876 0.9265 0.0582 -0.0024 0.0194 0.0483 -0.8265 0.3796 -0.0128 -0.0048 -0.3685 -0.8792 1.249216 
990.1091 42.482 156.265 -0.88836 0.39061 0.891 0.000 0.08553 9.0000 4.66 0.9538 0.9547 1.0000 -0.0766 -0.0237 0.0222 -0.0886 0.9313 0.0599 -0.0003 0.0177 0.0453 -0.8321 0.3827 -0.0140 -0.0064 -0.3717 -0.8836 1.252228 
987.3229 42.411 156.181 -0.89399 0.39465 0.884 0.000 0.08854 9.0000 4.90 0.9607 0.9615 1.0000 -0.0813 -0.0214 0.0214 -0.0904 0.9386 0.0593 0.0027 0.0167 0.0445 -0.8428 0.3833 -0.0106 -0.0002 -0.3818 -0.8903 1.255761 
984.9332 42.397 156.121 -0.88897 0.39355 0.883 0.000 0.08856 9.0000 5.02 0.9593 0.9603 1.0000 -0.0802 -0.0182 0.0219 -0.0917 0.9408 0.0644 0.0016 0.0152 0.0422 -0.8376 0.3815 -0.0100 -0.0073 -0.3823 -0.8877 1.258808 
982.5420 42.411 156.016 -0.88737 0.39478 0.891 0.000 0.08803 9.0000 5.19 0.9580 0.9588 1.0000 -0.0803 -0.0184 0.0216 -0.0904 0.9392 0.0603 0.0027 0.0113 0.0384 -0.8375 0.3809 -0.0084 -0.0055 -0.3847 -0.8833 1.261872 
979.7505 42.555 155.849 -0.88306 0.39596 0.900 0.000 0.08280 9.0000 5.35 0.9590 0.9598 1.0000 -0.0768 -0.0183 0.0229 -0.0842 0.9450 0.0531 0.0045 0.0119 0.0428 -0.8353 0.3829 -0.0044 -0.0019 -0.3873 -0.8823 1.265467 
977.3562 42.663 155.943 -0.88047 0.39306 0.889 0.000 0.07883 9.0000 5.52 0.9587 0.9595 1.0000 -0.0736 -0.0164 0.0237 -0.0800 0.9483 0.0518 0.0010 0.0136 0.0442 -0.8339 0.3791 -0.0049 -0.0043 -0.3866 -0.8815 1.268567 
974.9604 42.651 155.951 -0.88020 0.39280 0.902 0.000 0.07920 9.0000 6.04 0.9563 0.9570 1.0000 -0.0733 -0.0138 0.0239 -0.0807 0.9437 0.0529 0.0031 0.0107 0.0405 -0.8329 0.3781 -0.0040 -0.0028 -0.3853 -0.8779 1.271684 
972.1634 42.690 155.809 -0.88080 0.39568 0.902 0.000 0.07802 9.0000 6.23 0.9588 0.9596 1.0000 -0.0716 -0.0134 0.0282 -0.0803 0.9471 0.0515 0.0076 0.0110 0.0435 -0.8311 0.3820 -0.0015 0.0028 -0.3884 -0.8839 1.275343 
969.7643 42.735 155.882 -0.87651 0.39241 0.906 0.000 0.07610 9.0000 6.42 0.9537 0.9544 1.0000 -0.0711 -0.0170 0.0235 -0.0766 0.9418 0.0495 -0.0001 0.0164 0.0426 -0.8257 0.3805 0.0006 0.0022 -0.3815 -0.8763 1.278498 
967.3636 42.744 155.829 -0.87564 0.39300 0.917 0.000 0.07574 9.0000 6.83 0.9516 0.9523 1.0000 -0.0709 -0.0161 0.0237 -0.0759 0.9380 0.0494 0.0020 0.0187 0.0448 -0.8221 0.3850 0.0001 0.0040 -0.3766 -0.8748 1.281671 
964.5610 42.812 155.851 -0.87787 0.39359 0.909 0.000 0.07363 9.0000 6.81 0.9555 0.9562 1.0000 -0.0697 -0.0175 0.0252 -0.0735 0.9440 0.0444 0.0028 0.0176 0.0464 -0.8259 0.3893 -0.0005 0.0070 -0.3758 -0.8807 1.285395 
